nkonev@localhost ~/javaWorkspace/rabbitmq-cluster (master) $ docker-compose up -d
Creating network "rabbitmq-cluster_rabbitmq_cluster" with the default driver
Creating volume "rabbitmq-cluster_rabbitmq_data_dir_1" with default driver
Creating volume "rabbitmq-cluster_rabbitmq_data_dir_2" with default driver
Creating node-2.rabbit ... done
Creating node-1.rabbit ... done
nkonev@localhost ~/javaWorkspace/rabbitmq-cluster (master) $ docker-compose logs -f rabbitmq-2
Attaching to node-2.rabbit
node-2.rabbit |
node-2.rabbit | 2019-10-15 21:52:14.279 [info] <0.217.0> Running boot step code_server_cache defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.279 [info] <0.217.0> Running boot step file_handle_cache defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.279 [info] <0.234.0> Limiting to approx 1048476 file handles (943626 sockets)
node-2.rabbit | 2019-10-15 21:52:14.279 [info] <0.235.0> FHC read buffering:  OFF
node-2.rabbit | 2019-10-15 21:52:14.279 [info] <0.235.0> FHC write buffering: ON
node-2.rabbit | 2019-10-15 21:52:14.280 [info] <0.217.0> Running boot step worker_pool defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.280 [info] <0.217.0> Running boot step database defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.280 [info] <0.217.0> Node database directory at /var/lib/rabbitmq/mnesia/rabbit@node-2.rabbit is empty. Assuming we need to join an existing cluster or initialise from scratch...
node-2.rabbit | 2019-10-15 21:52:14.280 [info] <0.217.0> Configured peer discovery backend: rabbit_peer_discovery_classic_config
node-2.rabbit | 2019-10-15 21:52:14.280 [info] <0.217.0> Will try to lock with peer discovery backend rabbit_peer_discovery_classic_config
node-2.rabbit | 2019-10-15 21:52:14.280 [info] <0.217.0> Peer discovery backend does not support locking, falling back to randomized delay
node-2.rabbit | 2019-10-15 21:52:14.280 [info] <0.217.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping randomized startup delay.
node-2.rabbit | 2019-10-15 21:52:14.280 [info] <0.217.0> All discovered existing cluster peers: rabbit@node-2.rabbit, rabbit@node-1.rabbit
node-2.rabbit | 2019-10-15 21:52:14.280 [info] <0.217.0> Peer nodes we can cluster with: rabbit@node-1.rabbit
node-2.rabbit | 2019-10-15 21:52:14.281 [info] <0.217.0> Node 'rabbit@node-1.rabbit' selected for auto-clustering
node-2.rabbit | 2019-10-15 21:52:14.297 [info] <0.217.0> Waiting for Mnesia tables for 20000 ms, 19 retries left
node-2.rabbit | 2019-10-15 21:52:14.672 [info] <0.217.0> Waiting for Mnesia tables for 20000 ms, 19 retries left
node-2.rabbit | 2019-10-15 21:52:14.710 [info] <0.217.0> Waiting for Mnesia tables for 20000 ms, 19 retries left
node-2.rabbit | 2019-10-15 21:52:14.722 [info] <0.217.0> Setting up a table for connection tracking on this node: 'tracked_connection_on_node_rabbit@node-2.rabbit'
node-2.rabbit | 2019-10-15 21:52:14.738 [info] <0.217.0> Setting up a table for per-vhost connection counting on this node: 'tracked_connection_per_vhost_on_node_rabbit@node-2.rabbit'
node-2.rabbit | 2019-10-15 21:52:14.740 [info] <0.217.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
node-2.rabbit | 2019-10-15 21:52:14.741 [info] <0.217.0> Running boot step database_sync defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.742 [info] <0.217.0> Running boot step codec_correctness_check defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.742 [info] <0.217.0> Running boot step external_infrastructure defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.742 [info] <0.217.0> Running boot step rabbit_registry defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.743 [info] <0.217.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.743 [info] <0.217.0> Running boot step rabbit_queue_location_random defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.744 [info] <0.217.0> Running boot step rabbit_event defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.744 [info] <0.217.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.745 [info] <0.217.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.745 [info] <0.217.0> Running boot step rabbit_exchange_type_direct defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.745 [info] <0.217.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.746 [info] <0.217.0> Running boot step rabbit_exchange_type_headers defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.747 [info] <0.217.0> Running boot step rabbit_exchange_type_topic defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.747 [info] <0.217.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.748 [info] <0.217.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.748 [info] <0.217.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.749 [info] <0.217.0> Running boot step rabbit_priority_queue defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.749 [info] <0.217.0> Priority queues enabled, real BQ is rabbit_variable_queue
node-2.rabbit | 2019-10-15 21:52:14.749 [info] <0.217.0> Running boot step rabbit_queue_location_client_local defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.750 [info] <0.217.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.750 [info] <0.217.0> Running boot step kernel_ready defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.750 [info] <0.217.0> Running boot step rabbit_sysmon_minder defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.751 [info] <0.217.0> Running boot step rabbit_epmd_monitor defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.757 [info] <0.217.0> Running boot step guid_generator defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.764 [info] <0.217.0> Running boot step rabbit_node_monitor defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.767 [info] <0.426.0> Starting rabbit_node_monitor
node-2.rabbit | 2019-10-15 21:52:14.767 [info] <0.217.0> Running boot step delegate_sup defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.770 [info] <0.217.0> Running boot step rabbit_memory_monitor defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.771 [info] <0.217.0> Running boot step core_initialized defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.771 [info] <0.217.0> Running boot step upgrade_queues defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.817 [info] <0.217.0> message_store upgrades: 1 to apply
node-2.rabbit | 2019-10-15 21:52:14.817 [info] <0.217.0> message_store upgrades: Applying rabbit_variable_queue:move_messages_to_vhost_store
node-2.rabbit | 2019-10-15 21:52:14.818 [info] <0.217.0> message_store upgrades: No durable queues found. Skipping message store migration
node-2.rabbit | 2019-10-15 21:52:14.818 [info] <0.217.0> message_store upgrades: Removing the old message store data
node-2.rabbit | 2019-10-15 21:52:14.818 [info] <0.217.0> message_store upgrades: All upgrades applied successfully
node-2.rabbit | 2019-10-15 21:52:14.850 [info] <0.217.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.850 [info] <0.217.0> Running boot step rabbit_exchange_parameters defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.850 [info] <0.217.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.851 [info] <0.217.0> Running boot step rabbit_policies defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.851 [info] <0.217.0> Running boot step rabbit_policy defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.852 [info] <0.217.0> Running boot step rabbit_queue_location_validator defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.852 [info] <0.217.0> Running boot step rabbit_vhost_limit defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.852 [info] <0.217.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management
node-2.rabbit | 2019-10-15 21:52:14.852 [info] <0.217.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent
node-2.rabbit | 2019-10-15 21:52:14.852 [info] <0.217.0> Management plugin: using rates mode 'basic'
node-2.rabbit | 2019-10-15 21:52:14.853 [info] <0.217.0> Running boot step recovery defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.853 [info] <0.456.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@node-2.rabbit/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
node-2.rabbit | 2019-10-15 21:52:14.859 [info] <0.456.0> Starting message stores for vhost '/'
node-2.rabbit | 2019-10-15 21:52:14.859 [info] <0.460.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
node-2.rabbit | 2019-10-15 21:52:14.860 [info] <0.456.0> Started message store of type transient for vhost '/'
node-2.rabbit | 2019-10-15 21:52:14.860 [info] <0.463.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
node-2.rabbit | 2019-10-15 21:52:14.861 [warning] <0.463.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch
node-2.rabbit | 2019-10-15 21:52:14.862 [info] <0.456.0> Started message store of type persistent for vhost '/'
node-2.rabbit | 2019-10-15 21:52:14.863 [info] <0.217.0> Running boot step load_definitions defined by app rabbitmq_management
node-2.rabbit | 2019-10-15 21:52:14.863 [info] <0.217.0> Running boot step empty_db_check defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.863 [info] <0.217.0> Running boot step rabbit_looking_glass defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.863 [info] <0.217.0> Running boot step rabbit_core_metrics_gc defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.863 [info] <0.217.0> Running boot step background_gc defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.863 [info] <0.217.0> Running boot step connection_tracking defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.864 [info] <0.217.0> Setting up a table for connection tracking on this node: 'tracked_connection_on_node_rabbit@node-2.rabbit'
node-2.rabbit | 2019-10-15 21:52:14.865 [info] <0.217.0> Setting up a table for per-vhost connection counting on this node: 'tracked_connection_per_vhost_on_node_rabbit@node-2.rabbit'
node-2.rabbit | 2019-10-15 21:52:14.866 [info] <0.217.0> Running boot step routing_ready defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.866 [info] <0.217.0> Running boot step pre_flight defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.866 [info] <0.217.0> Running boot step notify_cluster defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.866 [info] <0.217.0> Running boot step networking defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.866 [info] <0.426.0> rabbit on node 'rabbit@node-1.rabbit' up
node-2.rabbit | 2019-10-15 21:52:14.868 [warning] <0.486.0> Setting Ranch options together with socket options is deprecated. Please use the new map syntax that allows specifying socket options separately from other options.
node-2.rabbit | 2019-10-15 21:52:14.869 [info] <0.500.0> started TCP listener on [::]:5672
node-2.rabbit | 2019-10-15 21:52:14.869 [info] <0.217.0> Running boot step direct_client defined by app rabbit
node-2.rabbit | 2019-10-15 21:52:14.915 [info] <0.555.0> Management plugin: HTTP (non-TLS) listener started on port 15672
node-2.rabbit | 2019-10-15 21:52:14.915 [info] <0.661.0> Statistics database started.
node-2.rabbit |  completed with 3 plugins.
node-2.rabbit | 2019-10-15 21:52:14.978 [info] <0.8.0> Server startup complete; 3 plugins started.
node-2.rabbit |  * rabbitmq_management
node-2.rabbit |  * rabbitmq_web_dispatch
node-2.rabbit |  * rabbitmq_management_agent
^CERROR: Aborting.
nkonev@localhost ~/javaWorkspace/rabbitmq-cluster (master) $ docker-compose exec rabbitmq-2 rabbitmqctl cluster_status
Cluster status of node rabbit@node-2.rabbit ...
[{nodes,[{disc,['rabbit@node-1.rabbit','rabbit@node-2.rabbit']}]},
 {running_nodes,['rabbit@node-1.rabbit','rabbit@node-2.rabbit']},
 {cluster_name,<<"rabbit@node-1.rabbit">>},
 {partitions,[]},
 {alarms,[{'rabbit@node-1.rabbit',[]},{'rabbit@node-2.rabbit',[]}]}]
nkonev@localhost ~/javaWorkspace/rabbitmq-cluster (master) $
